Virtual User Script started at: 04.02.2024 1:30:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 764 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/03/2024\n
Action.c(197):      :  5pm : Flight 162 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210316013-1565-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A mickey class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> 5\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 351 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/03/2024\n
Action.c(197):      :  5pm : Flight 532 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="2103278571-23186-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A mickey class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> 5\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 1427 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 852 leaves Sydney  for Portland.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210-30-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> 5\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):        :  8am : Flight {outboundFlight}\n
Action.c(197):      leaves Denver  for Denver.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210311933-3861-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A mickey class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> 5\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 193 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 422 leaves Paris  for London.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210300832-4651-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 471 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="2103230407-53923-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 1002 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 722 leaves Seattle  for London.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210315280-6197-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 567 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 512 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="210311564-6940-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 228 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 412 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="2103063740-77000-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 1002 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 272 leaves London  for Seattle.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="11" value="on" /></label></font><
Action.c(197): t=472ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     \r\n
Action.c(197):     bb5\r\n
Action.c(197): t=473ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     \r\n
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=473ms: 3150-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(197):     /b>\n
Action.c(197):     <input type="hidden" name="flightID" value="2103082272-84720-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 1370 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 322 leaves Los Angeles  for London.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="2103104488-92399-MM"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):           <li><i> Mickey Mouse\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
Action.c(197):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(197):               Mickey Mouse\n
Action.c(197):     <br/>\n
Action.c(197):               123MainSt.<br/>\n
Action.c(197):               Orlando<br/>\n
Action.c(197):               <br/>\n
Action.c(197):               Total Charge: $ 1187 <BR/> (CC: x-5678)\n
Action.c(197):           </td> </tr> </table>\n
Action.c(197):           </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="3">\n
Action.c(197):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(197):       02/04/2024\n
Action.c(197):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     \n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD COLSPAN="4">\n
Action.c(197):       <hr/>\n
Action.c(197):       </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     <TR>\n
Action.c(197):        <TD align="center" COLSPAN="4">\n
Action.c(197):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(197):        </TD>\n
Action.c(197):     </TR>\n
Action.c(197):     </TABLE>\n
Action.c(197):     \n
Action.c(197):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(197):     <TR>\n
Action.c(197):     <TD align="left" width="50%" >\n
Action.c(197):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(197):     er="0" /></TD>\n
Action.c(197):     <TD align="right" width="50%" >\n
Action.c(197):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(197):     f" border="0" /></TD>\n
Action.c(197):     </TABLE>\n
Action.c(197):     \n
Action.c(197):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(197):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(197):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(197):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(197):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(197):     .cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="
Action.c(197):     hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  
Action.c(197):     /></div></form>\n
Action.c(197):     \n
Action.c(197):     </center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(197): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=476ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(197): Notify: Saving Parameter "flightID = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_1 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_2 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_3 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_4 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_5 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_6 = 210302324-828-MM".
Action.c(197): Notify: Saving Parameter "flightID_7 = 210302324-828-MM".
Action.c(197): t=477ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=477ms: 620-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(197):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=478ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=478ms: 624-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(197):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(197):     \r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
