Virtual User Script started at: 11.02.2024 18:45:29	[MsgId: MMSG-15967]
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="111" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210300832-85420-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 471 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="112" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210310085-86177-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 310 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="113" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210300832-86959-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 471 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="114" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210318952-87747-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 720 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="115" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210300832-88497-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 471 <BR/> (CC: x-5678)\n
Action.c(105):           </td>
Action.c(105): t=8325ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sun, 11 Feb 2024 15:45:37 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "200000004c469-2dd-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 733\r\n
Action.c(105):     Keep-Alive: timeout=5, max=97\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=8325ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(105): t=8325ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(105): t=8326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8326ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):      </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="116" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210318952-89286-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 720 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="117" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210318952-90055-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 720 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="118" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330456-90794-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 331 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="119" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330456-91563-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 331 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="120" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210330456-92333-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 331 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 922 leaves Zurich  for London.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="121" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210305999-93152-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="122" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210305999-93921-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="123" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210305999-94690-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 979 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="124" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210301490-95403-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
