Virtual User Script started at: 20.02.2024 21:03:16	[MsgId: MMSG-15967]
Action.c(79):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(79):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(79):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(79):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(79):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(79):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(79):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(79):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(79):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(79):     }\n
Action.c(79):     \n
Action.c(79):     function isZipCode(str) {\n
Action.c(79):       var l = str.length;\n
Action.c(79):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(79):       for (j=0; j<l; j++) {\n
Action.c(79):         if ((l == 10) && (j == 5)) {\n
Action.c(79):           if (str.charAt(j) != "-") { return false }\n
Action.c(79):         } else {\n
Action.c(79):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(79):         }\n
Action.c(79):       }\n
Action.c(79):       return true;\n
Action.c(79):     }\n
Action.c(79):     \n
Action.c(79):     function isPhoneNum(str) {\n
Action.c(79):       if (str.length != 12) { return false }\n
Action.c(79):       for (j=0; j<str.length; j++) {\n
Action.c(79):         if ((j == 3) || (j == 7)) {\n
Action.c(79):           if (str.charAt(j) != "-") { return false }\n
Action.c(79):         } else {\n
Action.c(79):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(79):         }\n
Action.c(79):       }\n
Action.c(79):       return true;\n
Action.c(79):     }\n
Action.c(79):     \n
Action.c(79):     function isDate(str) {\n
Action.c(79):       if (str.length != 10) { return false }\n
Action.c(79):     \n
Action.c(79):       for (j=0; j<str.length; j++) {\n
Action.c(79):         if ((j == 2) || (j == 5)) {\n
Action.c(79):           if (str.charAt(j) != "/") { return false }\n
Action.c(79):         } else {\n
Action.c(79):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(79):         }\n
Action.c(79):       }\n
Action.c(79):     \n
Action.c(79):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(79):     (0,2));\n
Action.c(79):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(79):     ,5));\n
Action.c(79):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(79):     ) : 7) : 6;\n
Action.c(79):       var year = parseInt(str.substring(begin, 10));\n
Action.c(79):     \n
Action.c(79):       if (day == 0) { return false }\n
Action.c(79):       if (month == 0 || month > 12) { return false }\n
Action.c(79):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(79):      month == 12) {\n
Action.c(79):         if (day > 31) { return false }\n
Action.c(79):       } else {\n
Action.c(79):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(79):           if (day > 30) { return false }\n
Action.c(79):         } else {\n
Action.c(79):           if (year%4 != 0) {\n
Action.c(79):             if (day > 28) { return false }\n
Action.c(79):           } else {\n
Action.c(79):             if (day > 29) { return false }\n
Action.c(79):           }\n
Action.c(79):         }\n
Action.c(79):       }\n
Action.c(79):       return true;\n
Action.c(79):     }\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** The validateForm() function validates the form elements\n
Action.c(79):     ** previously defined as validation objects and as members of\n
Action.c(79):     ** the elts array. We loop through the elts array, testing each\n
Action.c(79):     ** element in turn, and alerting the user when they've missed\n
Action.c(79):     ** a required field\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     \n
Action.c(79):     function validateForm(form) {\n
Action.c(79):       var formEltName = "";\n
Action.c(79):       var formObj = "";\n
Action.c(79):       var str = "";\n
Action.c(79):       var realName = "";\n
Action.c(79):       var alertText = "";\n
Action.c(79):       var firstMissingElt = null;\n
Action.c(79):       var hardReturn = "\\r\\n";\n
Action.c(79):     \n
Action.c(79):       for (i=0; i<elts.length; i++) {\n
Action.c(79):         formEltName = elts[i].formEltName;\n
Action.c(79):         formObj = eval("form." + formEltName);\n
Action.c(79):         realName = elts[i].realName;\n
Action.c(79):     \n
Action.c(79):         if (elts[i].eltType == "text") {\n
Action.c(79):           str = formObj.value;\n
Action.c(79):     \n
Action.c(79):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(79):     \n
Action.c(79):           if (str == "") {\n
Action.c(79):             if (allAtOnce) {\n
Action.c(79):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(79):     \n
Action.c(79):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(79):             } else {\n
Action.c(79):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(79):               alert(alertText);\n
Action.c(79):             }\n
Action.c(79):           } else {\n
Action.c(79):             if (allAtOnce) {\n
Action.c(79):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(79):             } else {\n
Action.c(79):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(79):             }\n
Action.c(79):             if (elts[i].format != null) {\n
Action.c(79):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(79):             }\n
Action.c(79):             if (allAtOnce) {\n
Action.c(79):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(79):             } else {\n
Action.c(79):               alert(alertText);\n
Action.c(79):             }\n
Action.c(79):           }\n
Action.c(79):         } else {\n
Action.c(79):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(79):           if (allAtOnce) {\n
Action.c(79):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(79):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(79):           } else {\n
Action.c(79):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(79):             alert(alertText);\n
Action.c(79):           }\n
Action.c(79):         }\n
Action.c(79):         if (!isIE3) {\n
Action.c(79):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(79):           if (goToObj.select) goToObj.select();\n
Action.c(79):           if (goToObj.focus) goToObj.focus();\n
Action.c(79):         }\n
Action.c(79):         if (!allAtOnce) {return false};\n
Action.c(79):       }\n
Action.c(79):       if (allAtOnce) {\n
Action.c(79):         if (alertText != "") {\n
Action.c(79):           alert(alertText);\n
Action.c(79):           return false;\n
Action.c(79):         }\n
Action.c(79):       } \n
Action.c(79):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(79):       return true; //change this to return true to make the form submit\n
Action.c(79):     }\n
Action.c(79): t=996203ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(79): t=996203ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=321)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=996203ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(79): t=996203ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=323)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Tue, 20 Feb 2024 18:19:22 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "200000004c45e-2f6-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 758\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=996203ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=323)
Action.c(79): t=996203ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "RegisterNewUser" ended with a "Pass" status (Duration: 4,0320 Think Time: 4,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(93): Notify: Transaction "RegPage" started.	[MsgId: MMSG-16999]
Action.c(95): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(95): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(98): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(98): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(98): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(101): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "name" =  "hkgaagfrv"	[MsgId: MMSG-13992]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(105): Notify: Parameter Substitution: parameter "name" =  "hkgaagfrv"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "password" =  "daisy123"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "password" =  "daisy123"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "newfirstName" =  "wmrtk"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "newlastName" =  "tatgk"	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "street" =  "321ElmSt."	[MsgId: MMSG-13992]
Action.c(105): Notify: Parameter Substitution: parameter "city" =  "daisy"	[MsgId: MMSG-13992]
Action.c(105): t=1005203ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=1005203ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(105): t=1005204ms: Connected socket [0] from 127.0.0.1:39834 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(105): t=1005204ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(105):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(105):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(105):     Origin: http://localhost:1080\r\n
Action.c(105):     Sec-Fetch-Dest: frame\r\n
Action.c(105):     Sec-Fetch-Site: same-origin\r\n
Action.c(105):     Sec-Fetch-Mode: navigate\r\n
Action.c(105):     DNT: 1\r\n
Action.c(105):     Sec-Fetch-User: ?1\r\n
Action.c(105):     Upgrade-Insecure-Requests: 1\r\n
Action.c(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(105):     \r\n
Action.c(105):     Accept-Encoding: gzip, deflate\r\n
Action.c(105):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(105):     Accept: */*\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Host: localhost:1080\r\n
Action.c(105):     Cookie: MSO=SID&1708453158\r\n
Action.c(105):     Content-Length: 154\r\n
Action.c(105):     \r\n
Action.c(105): t=1005204ms: 154-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     username=hkgaagfrv&password=daisy123&passwordConfirm=daisy123&firstName=wmrtk&lastName=tat
Action.c(105):     gk&address1=321ElmSt.&address2=daisy&register.x=71&register.y=11
Action.c(105): t=1005204ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(105): t=1005204ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=1005204ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(105): t=1005204ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=1005205ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(105): t=1005205ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=1005232ms: 374-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Tue, 20 Feb 2024 18:19:31 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Expires: 5s\r\n
Action.c(105):     Set-Cookie: MTUserInfo=firstName&wmrtk&address2&daisy&username&hkgaagfrv&hash&54&lastName&
Action.c(105):     tatgk&address1&321ElmSt.&creditCard&&expDate&; path=/\r\n
Action.c(105):     Keep-Alive: timeout=5, max=100\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=1005232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     43a\r\n
Action.c(105): t=1005232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     \r\n
Action.c(105): t=1005232ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Welcome to Web Tours</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     \n
Action.c(105):     <br/><br/><br/>\n
Action.c(105):     \n
Action.c(105):     \n
Action.c(105):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(105):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(105):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(105):     black}</style><blockquote>Thank you, <b>hkgaagfrv</b>, for registering and welcome to the 
Action.c(105):     Web Tours family.\n
Action.c(105):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(105):     feel free \n
Action.c(105):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(105):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(105):     if border=0></a></center></blockquote>\n
Action.c(105):     </body>\n
Action.c(105):     </html>
Action.c(105): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): t=1005233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=324)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): t=1005234ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(105): Registered web_reg_find successful for "Text=Thank you, <b>hkgaagfrv</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_submit_data("login.pl") was successful, 1082 body bytes, 374 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "RegPage" ended with a "Pass" status (Duration: 9,0306 Think Time: 8,9993 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "ContinueAfterReg" started.	[MsgId: MMSG-16999]
Action.c(131): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(131): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(131): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(133): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(133): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(135): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(135): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(140): t=1005234ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1005234ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453158; MTUserInfo=firstName&wmrtk&address2&daisy&username&hkgaagfrv&h
Action.c(140):     ash&54&lastName&tatgk&address1&321ElmSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1005301ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:19:31 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Keep-Alive: timeout=5, max=99\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=1005302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     254\r\n
Action.c(140): t=1005302ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     \r\n
Action.c(140): t=1005302ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     <!-- \n
Action.c(140):      User has returned to the home page.  Since user has already logged on,\n
Action.c(140):      we can give them the menu in the navbar.\n
Action.c(140):      --->\n
Action.c(140):     \n
Action.c(140):     <html>\n
Action.c(140):     <title>Web Tours</title>\n
Action.c(140):        <!-- Frame Set -->\n
Action.c(140):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(140):           <!-- Navigation Frame -->\n
Action.c(140):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(140):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(140):           <!-- Intro Frame -->\n
Action.c(140):           <frame src="login.pl?intro=true" name="info" \n
Action.c(140):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(140):        </frameset>\n
Action.c(140):     </html>\n
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(140): t=1005302ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1005303ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1005303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=325)
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=1005303ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(140): t=1005303ms: Connected socket [1] from 127.0.0.1:39835 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1005303ms: 608-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(140):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453158; MTUserInfo=firstName&wmrtk&address2&daisy&username&hkgaagfrv&h
Action.c(140):     ash&54&lastName&tatgk&address1&321ElmSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1005304ms: Connected socket [2] from 127.0.0.1:39836 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1005304ms: 603-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(140):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453158; MTUserInfo=firstName&wmrtk&address2&daisy&username&hkgaagfrv&h
Action.c(140):     ash&54&lastName&tatgk&address1&321ElmSt.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1005329ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:19:31 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Expires: 5s\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=1005329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(140):     39b\r\n
Action.c(140): t=1005329ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(140):     \r\n
Action.c(140): t=1005329ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(140):     <!DOCTYPE html\n
Action.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(140):     <head>\n
Action.c(140):     <title>Welcome to Web Tours</title>\n
Action.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(140):     </head>\n
Action.c(140):     <body bgcolor="#E0E7F1">\n
Action.c(140):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(140):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(140):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
