Virtual User Script started at: 20.02.2024 21:02:46	[MsgId: MMSG-15967]
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271316ms: Connected socket [2] from 127.0.0.1:40486 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1271316ms: 605-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=423)
Action.c(140):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271343ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=422)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Expires: Mon, 19 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=1271343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=422)
Action.c(140):     5ca\r\n
Action.c(140): t=1271343ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=422)
Action.c(140):     \r\n
Action.c(140): t=1271343ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=422)
Action.c(140):     <!DOCTYPE html\n
Action.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(140):     <head>\n
Action.c(140):     <title>Web Tours Navigation Bar</title>\n
Action.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(140):     </head>\n
Action.c(140):     <body bgcolor="#E0E7F1">\n
Action.c(140):     \n
Action.c(140):     <style>\n
Action.c(140):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(140):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(140):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(140):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(140):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(140):     N: none}\n
Action.c(140):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(140):     CORATION: underline}\n
Action.c(140):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(140):     </style>\n
Action.c(140):     \n
Action.c(140):     <BR><BR><center>\n
Action.c(140):     \n
Action.c(140):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(140):     RC="/WebTours/images/flights.gif" \n
Action.c(140):     ALT="Search Flights Button"/></A>\n
Action.c(140):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(140):     WebTours/images/itinerary.gif" \n
Action.c(140):     ALT="Itinerary Button"/></A>\n
Action.c(140):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(140):     ours/images/in_home.gif" \n
Action.c(140):     ALT="Home Button"/></A>\n
Action.c(140):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(140):     es/signoff.gif" \n
Action.c(140):     ALT="SignOff Button"/></A></center>\n
Action.c(140):     \n
Action.c(140):     </body>\n
Action.c(140):     </html>\n
Action.c(140): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(140): t=1271344ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1271345ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1271345ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1271345ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(140): t=1271345ms: 608-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=424)
Action.c(140):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271345ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=422)
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=1271345ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(140): t=1271346ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=423)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Expires: 5s\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Transfer-Encoding: chunked\r\n
Action.c(140):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(140):     \r\n
Action.c(140): t=1271346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=423)
Action.c(140):     39b\r\n
Action.c(140): t=1271346ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=423)
Action.c(140):     \r\n
Action.c(140):     0\r\n
Action.c(140):     \r\n
Action.c(140): t=1271346ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=423)
Action.c(140):     <!DOCTYPE html\n
Action.c(140):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(140):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(140):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(140):     <head>\n
Action.c(140):     <title>Welcome to Web Tours</title>\n
Action.c(140):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(140):     </head>\n
Action.c(140):     <body bgcolor="#E0E7F1">\n
Action.c(140):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(140):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(140):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(140):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>khyeosnmo</b>, to the Web T
Action.c(140):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(140):     book, \n
Action.c(140):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(140):     you're done!\n
Action.c(140):     </blockquote>\n
Action.c(140):     </body>\n
Action.c(140):     </html>
Action.c(140): t=1271346ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(140): t=1271346ms: Connected socket [3] from 127.0.0.1:40487 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1271346ms: 610-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=425)
Action.c(140):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271346ms: Connected socket [4] from 127.0.0.1:40488 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1271346ms: 608-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=426)
Action.c(140):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271346ms: Connected socket [5] from 127.0.0.1:40489 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(140): t=1271346ms: 608-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=427)
Action.c(140):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(140):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(140):     Sec-Fetch-User: ?1\r\n
Action.c(140):     Sec-Fetch-Dest: frame\r\n
Action.c(140):     Sec-Fetch-Site: same-origin\r\n
Action.c(140):     Sec-Fetch-Mode: navigate\r\n
Action.c(140):     DNT: 1\r\n
Action.c(140):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(140):     \r\n
Action.c(140):     Accept-Encoding: gzip, deflate\r\n
Action.c(140):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(140):     Accept: */*\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Host: localhost:1080\r\n
Action.c(140):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(140):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(140):     \r\n
Action.c(140): t=1271347ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=425)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 733\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=1271347ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=425)
Action.c(140): t=1271347ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=1271347ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=426)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 688\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=1271347ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=426)
Action.c(140): t=1271347ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=1271347ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=427)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 751\r\n
Action.c(140):     Keep-Alive: timeout=5, max=100\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=1271347ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=427)
Action.c(140): t=1271347ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(140): t=1271362ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=424)
Action.c(140):     HTTP/1.1 200 OK\r\n
Action.c(140):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(140):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(140):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(140):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(140):     Accept-Ranges: bytes\r\n
Action.c(140):     Content-Length: 726\r\n
Action.c(140):     Keep-Alive: timeout=5, max=98\r\n
Action.c(140):     Connection: Keep-Alive\r\n
Action.c(140):     Content-Type: image/gif\r\n
Action.c(140):     \r\n
Action.c(140): t=1271362ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=424)
Action.c(140): t=1271362ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(140): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_url("button_next.gif") was successful, 5899 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "ContinueAfterReg" ended with a "Pass" status (Duration: 0,1206 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "search_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(154): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(154): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(154): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(160): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(162): t=1271362ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1271362ms: 624-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(162):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=1271385ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Keep-Alive: timeout=5, max=97\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=1271385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     24f\r\n
Action.c(162): t=1271385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     \r\n
Action.c(162): t=1271385ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     <!-- \n
Action.c(162):      User wants the intineraries.  Since user has already logged on,\n
Action.c(162):      we can give them the menu in the navbar.\n
Action.c(162):      --->\n
Action.c(162):     \n
Action.c(162):     <html>\n
Action.c(162):     <title>Web Tours</title>\n
Action.c(162):        <!-- Frame Set -->\n
Action.c(162):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(162):           <!-- Navigation Frame -->\n
Action.c(162):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):           <!-- Itinerary Frame -->\n
Action.c(162):           <frame src="itinerary.pl" name="info" \n
Action.c(162):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(162):        </frameset>\n
Action.c(162):     </html>\n
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(162): t=1271385ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1271385ms: 629-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(162):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=1271385ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=1271385ms: 612-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=430)
Action.c(162):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(162):     \r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1708453424; MTUserInfo=firstName&qryzq&address2&ariel&username&khyeosnmo&h
Action.c(162):     ash&79&lastName&qquxq&address1&101OceanDr.&creditCard&&expDate&\r\n
Action.c(162):     \r\n
Action.c(162): t=1271386ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=428)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=1271386ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(162): t=1271417ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=429)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Tue, 20 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Mon, 19 Feb 2024 18:23:57 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=99\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
