Virtual User Script started at: 13.02.2024 17:44:36	[MsgId: MMSG-15967]
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=13318ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(158): t=13318ms: Connected socket [3] from 127.0.0.1:25136 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(158): t=13318ms: 609-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(158):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13318ms: Connected socket [4] from 127.0.0.1:25137 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(158): t=13318ms: 607-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(158):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13318ms: Connected socket [5] from 127.0.0.1:25138 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(158): t=13318ms: 607-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(158):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     DNT: 1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(158):     \r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1707835476; MTUserInfo=firstName&stwyr&address2&mickey&username&ypqqbkigd&
Action.c(158):     hash&4&lastName&aqmmv&address1&123MainSt.&creditCard&&expDate&\r\n
Action.c(158):     \r\n
Action.c(158): t=13318ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(158):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(158):     Accept-Ranges: bytes\r\n
Action.c(158):     Content-Length: 733\r\n
Action.c(158):     Keep-Alive: timeout=5, max=100\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Content-Type: image/gif\r\n
Action.c(158):     \r\n
Action.c(158): t=13319ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(158): t=13319ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(158): t=13319ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(158):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(158):     Accept-Ranges: bytes\r\n
Action.c(158):     Content-Length: 688\r\n
Action.c(158):     Keep-Alive: timeout=5, max=100\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Content-Type: image/gif\r\n
Action.c(158):     \r\n
Action.c(158): t=13319ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(158): t=13319ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(158): t=13319ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(158):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(158):     Accept-Ranges: bytes\r\n
Action.c(158):     Content-Length: 751\r\n
Action.c(158):     Keep-Alive: timeout=5, max=100\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Content-Type: image/gif\r\n
Action.c(158):     \r\n
Action.c(158): t=13319ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(158): t=13319ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(158): t=13319ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: 5s\r\n
Action.c(158):     Keep-Alive: timeout=5, max=100\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=13319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     39b\r\n
Action.c(158): t=13319ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     \r\n
Action.c(158): t=13319ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Welcome to Web Tours</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(158):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(158):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(158):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ypqqbkigd</b>, to the Web T
Action.c(158):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(158):     book, \n
Action.c(158):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(158):     you're done!\n
Action.c(158):     </blockquote>\n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): t=13320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=13321ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(158): t=13340ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Tue, 13 Feb 2024 14:44:49 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(158):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(158):     Accept-Ranges: bytes\r\n
Action.c(158):     Content-Length: 726\r\n
Action.c(158):     Keep-Alive: timeout=5, max=98\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Content-Type: image/gif\r\n
Action.c(158):     \r\n
Action.c(158): t=13341ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(158): t=13341ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(158): web_url("button_next.gif") was successful, 5899 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(167): Notify: Transaction "ContinueAfterReg" ended with a "Pass" status (Duration: 0,1171).	[MsgId: MMSG-16873]
Action.c(169): Notify: Transaction "UC6_Register_New_Users" ended with a "Pass" status (Duration: 13,2828 Think Time: 13,0028 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 60,7170 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=35617ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=35617ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=35617ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=35617ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=35617ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=35617ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15356), ended OK."	[MsgId: MMSG-10695]
