Virtual User Script started at: 03.02.2024 15:28:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(120): t=460ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=460ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: 5s\r\n
Action.c(120):     Keep-Alive: timeout=5, max=98\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=461ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(120):     392\r\n
Action.c(120): t=461ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(120):     \r\n
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=461ms: 914-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Welcome to Web Tours</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(120):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(120):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(120):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(120):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(120):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(120):     you're done!\n
Action.c(120):     </blockquote>\n
Action.c(120):     </body>\n
Action.c(120):     </html>
Action.c(120): t=462ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(120): t=462ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 733\r\n
Action.c(120):     Keep-Alive: timeout=5, max=99\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=463ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(120): t=463ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(120): t=463ms: Connected socket [4] from 127.0.0.1:63804 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(120): t=463ms: 481-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(120):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=463ms: Connected socket [5] from 127.0.0.1:63805 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(120): t=464ms: 481-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(120):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     DNT: 1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(120):     \r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1706963321\r\n
Action.c(120):     \r\n
Action.c(120): t=464ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "200000004c468-2b0-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 688\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=465ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(120): t=465ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(120): t=465ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "200000004c471-2ef-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 751\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=466ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(120): t=466ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(120): t=478ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Sat, 03 Feb 2024 12:28:42 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "200000004c461-2d6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 726\r\n
Action.c(120):     Keep-Alive: timeout=5, max=94\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=479ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(120): t=479ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(120): Error -26366: "Text=Thank you, mickey, for registering and welcome to the Web Tours family." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(120): Registered web_reg_find successful for "Text=Your username is taken"  	[MsgId: MMSG-26362]
Action.c(120): web_url("button_next.gif") highest severity level was "ERROR", 5890 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(120): Notify: Transaction "ContinueAfterReg" ended with a "Fail" status (Duration: 0,1122 Wasted Time: 0,0039).
Action.c(120): Notify: Transaction "ContinueAfterReg" has 1 error message(s).
Action.c(120): Notify: The 1st error message associated with transaction "ContinueAfterReg" is "Error -26366: "Text=Thank you, mickey, for registering and welcome to the Web Tours family." not found for web_reg_find"
Action.c(120): Notify: Transaction "UC5_Register_New_Users" ended with a "Fail" status (Duration: 0,3962 Wasted Time: 0,0583).
Action.c(120): Notify: Transaction "UC5_Register_New_Users" has 1 error message(s).
Action.c(120): Notify: The 1st error message associated with transaction "UC5_Register_New_Users" is "Error -26366: "Text=Thank you, mickey, for registering and welcome to the Web Tours family." not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(120): t=499ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=499ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=499ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=499ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=499ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=499ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
